 Downloading crates ...
   Compiling allocator-api2 v0.2.21
   Compiling ryu v1.0.20
   Compiling percent-encoding v2.3.2
   Compiling foldhash v0.1.5
   Compiling regex-syntax v0.8.8
   Compiling hashbrown v0.15.5
   Compiling regex-automata v0.4.13
   Compiling form_urlencoded v1.2.2
   Compiling hashbrown v0.14.5
   Compiling want v0.3.1
   Compiling thiserror v1.0.69
   Compiling rand_core v0.5.1
   Compiling idna_adapter v1.2.1
   Compiling rand v0.9.2
   Compiling num-traits v0.2.19
   Compiling h2 v0.3.27
   Compiling crc32fast v1.5.0
   Compiling httparse v1.10.1
   Compiling phf_shared v0.12.1
   Compiling http-body v0.4.6
   Compiling sha2 v0.10.9
   Compiling hmac v0.12.1
   Compiling socket2 v0.5.10
   Compiling encoding_rs v0.8.35
   Compiling zstd-safe v7.2.4
   Compiling zlib-rs v0.5.2
   Compiling httpdate v1.0.3
   Compiling powerfmt v0.2.0
   Compiling iana-time-zone v0.1.64
   Compiling tower-service v0.3.3
   Compiling utf8_iter v1.0.4
   Compiling crc-catalog v2.4.0
   Compiling crc v3.3.0
   Compiling idna v1.1.0
   Compiling hyper v0.14.32
   Compiling chrono v0.4.42
   Compiling libz-rs-sys v0.5.2
   Compiling deranged v0.5.5
   Compiling curve25519-dalek v4.1.3
   Compiling pin-project v1.1.10
   Compiling phf v0.12.1
   Compiling rand_chacha v0.2.2
   Compiling regex v1.12.2
   Compiling hashlink v0.8.4
   Compiling hashlink v0.10.0
   Compiling serde_json v1.0.145
   Compiling aes v0.8.4
   Compiling scheduled-thread-pool v0.2.7
   Compiling spin v0.9.8
   Compiling universal-hash v0.5.1
   Compiling nanorand v0.7.0
   Compiling simd-adler32 v0.3.7
   Compiling arraydeque v0.5.1
   Compiling fallible-iterator v0.3.0
   Compiling signature v2.2.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling bumpalo v3.19.0
   Compiling libbz2-rs-sys v0.2.2
   Compiling base64 v0.21.7
   Compiling opaque-debug v0.3.1
   Compiling num-conv v0.1.0
   Compiling time-core v0.1.6
   Compiling base64ct v1.8.0
   Compiling time v0.3.44
   Compiling password-hash v0.5.0
   Compiling bzip2 v0.6.1
   Compiling rustls-pemfile v1.0.4
   Compiling poly1305 v0.8.0
   Compiling zopfli v0.8.3
   Compiling ed25519 v2.2.3
   Compiling yaml-rust2 v0.8.1
   Compiling flume v0.10.14
   Compiling thiserror v2.0.17
   Compiling r2d2 v0.8.10
   Compiling rand v0.7.3
   Compiling chrono-tz v0.10.4
   Compiling polling v2.8.0
   Compiling zstd v0.13.3
   Compiling flate2 v1.1.5
   Compiling url v2.5.7
   Compiling lzma-rust2 v0.13.0
   Compiling pbkdf2 v0.12.2
   Compiling uuid v1.18.1
   Compiling lib0 v0.15.0
   Compiling serde_urlencoded v0.7.1
   Compiling chacha20 v0.9.1
   Compiling futures-executor v0.3.31
   Compiling toml v0.5.11
   Compiling rand_chacha v0.3.1
   Compiling blake2 v0.10.6
   Compiling sha1 v0.10.6
   Compiling aead v0.5.2
   Compiling socket2 v0.4.10
   Compiling if-addrs v0.10.2
   Compiling is-terminal v0.4.17
   Compiling smallstr v0.2.0
   Compiling atomic_refcell v0.1.13
   Compiling sync_wrapper v0.1.2
   Compiling constant_time_eq v0.3.1
   Compiling mime v0.3.17
   Compiling same-file v1.0.6
   Compiling deflate64 v0.1.10
   Compiling humantime v2.3.0
   Compiling rustix v1.1.2
   Compiling ipnet v2.11.0
   Compiling termcolor v1.4.1
   Compiling ppmd-rust v1.3.0
   Compiling env_logger v0.10.2
   Compiling zip v6.0.0
   Compiling rrule v0.14.0
   Compiling walkdir v2.5.0
   Compiling yrs v0.15.0
   Compiling mdns-sd v0.7.5
   Compiling chacha20poly1305 v0.10.1
   Compiling argon2 v0.5.3
   Compiling gray_matter v0.2.9
   Compiling rand v0.8.5
   Compiling futures v0.3.31
   Compiling generic-array v1.3.5
   Compiling ed25519-dalek v2.2.0
   Compiling aes-kw v0.2.1
   Compiling x25519-dalek v2.0.1
   Compiling hkdf v0.12.4
   Compiling ulid v1.2.1
   Compiling ical v0.11.0
   Compiling bloomfilter v3.0.1
   Compiling linux-raw-sys v0.11.0
   Compiling lazy_static v1.5.0
   Compiling ics v0.5.8
   Compiling hex v0.4.3
   Compiling base32 v0.5.1
   Compiling fastrand v2.3.0
   Compiling tempfile v3.23.0
   Compiling openssl v0.10.75
   Compiling native-tls v0.2.14
   Compiling tokio-native-tls v0.3.1
   Compiling hyper-tls v0.5.0
   Compiling reqwest v0.11.27
   Compiling rusqlite v0.37.0
   Compiling r2d2_sqlite v0.31.0
   Compiling core-rs v1.1.0 (/app/packages/core-rs)
error[E0061]: this method takes 2 arguments but 3 arguments were supplied
  --> packages/core-rs/tests/correlation_tests.rs:36:10
   |
36 |         .gather_context(&conn, space_id, 7)
   |          ^^^^^^^^^^^^^^                  - unexpected argument #3 of type `{integer}`
   |
note: method defined here
  --> /app/packages/core-rs/src/correlation/mod.rs:69:12
   |
69 |     pub fn gather_context(
   |            ^^^^^^^^^^^^^^
help: remove the extra argument
   |
36 -         .gather_context(&conn, space_id, 7)
36 +         .gather_context(&conn, space_id)
   |

error[E0560]: struct `core_rs::correlation::Correlation` has no field named `pattern_description`
  --> packages/core-rs/tests/correlation_tests.rs:51:9
   |
51 |         pattern_description: "Test correlation".to_string(),
   |         ^^^^^^^^^^^^^^^^^^^ `core_rs::correlation::Correlation` does not have this field
   |
   = note: available fields are: `pattern`, `detected_at`

error[E0560]: struct `core_rs::correlation::Correlation` has no field named `metadata`
  --> packages/core-rs/tests/correlation_tests.rs:52:9
   |
52 |         metadata: [
   |         ^^^^^^^^ `core_rs::correlation::Correlation` does not have this field
   |
   = note: available fields are: `pattern`, `detected_at`

error[E0599]: no method named `correlations_to_insights` found for struct `core_rs::correlation::CorrelationEngine` in the current scope
  --> packages/core-rs/tests/correlation_tests.rs:61:27
   |
61 |     let insights = engine.correlations_to_insights(vec![correlation]);
   |                           ^^^^^^^^^^^^^^^^^^^^^^^^ method not found in `core_rs::correlation::CorrelationEngine`

error[E0560]: struct `core_rs::correlation::CorrelationContext` has no field named `transactions`
  --> packages/core-rs/tests/correlation_tests.rs:79:9
   |
79 |         transactions: vec![],
   |         ^^^^^^^^^^^^ `core_rs::correlation::CorrelationContext` does not have this field
   |
   = note: available fields are: `projects`, `calendar_events`, `window_start`, `window_end`

error[E0560]: struct `core_rs::correlation::CorrelationContext` has no field named `start_time`
  --> packages/core-rs/tests/correlation_tests.rs:80:9
   |
80 |         start_time: now,
   |         ^^^^^^^^^^ `core_rs::correlation::CorrelationContext` does not have this field
   |
   = note: available fields are: `projects`, `calendar_events`, `window_start`, `window_end`

error[E0560]: struct `core_rs::correlation::CorrelationContext` has no field named `end_time`
  --> packages/core-rs/tests/correlation_tests.rs:81:9
   |
81 |         end_time: now,
   |         ^^^^^^^^ `core_rs::correlation::CorrelationContext` does not have this field
   |
   = note: available fields are: `projects`, `calendar_events`, `window_start`, `window_end`

error[E0061]: this method takes 2 arguments but 3 arguments were supplied
   --> packages/core-rs/tests/correlation_tests.rs:110:26
    |
110 |     let context = engine.gather_context(&conn, space_id, 35).unwrap();
    |                          ^^^^^^^^^^^^^^                  -- unexpected argument #3 of type `{integer}`
    |
note: method defined here
   --> /app/packages/core-rs/src/correlation/mod.rs:69:12
    |
 69 |     pub fn gather_context(
    |            ^^^^^^^^^^^^^^
help: remove the extra argument
    |
110 -     let context = engine.gather_context(&conn, space_id, 35).unwrap();
110 +     let context = engine.gather_context(&conn, space_id).unwrap();
    |

Some errors have detailed explanations: E0061, E0560, E0599.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `core-rs` (test "correlation_tests") due to 8 previous errors
warning: build failed, waiting for other jobs to finish...
